
.\SLES_525.68:     file format elf32-littlemips

Disassembly of section .vutext:
Produced by dvp-objdump

002d9d90 <.vutext>:
  2d9d90:	52 00 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,82(vi00)
  2dbf70:	05 68 e5 01 ff 02 00 00 	nop 	lq.xyzw vf05xyzw,5(vi13)
  2dbf78:	06 68 e6 01 ff 02 00 00 	nop 	lq.xyzw vf06xyzw,6(vi13)
  2dbf80:	01 40 ee 01 ff 02 00 00 	nop 	lq.xyzw vf14xyzw,1(vi08)
  2dbf88:	07 68 e7 01 ff 02 00 00 	nop 	lq.xyzw vf07xyzw,7(vi13)
  2dbf90:	09 68 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,9(vi13)
  2dbf98:	0a 68 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,10(vi13)
  2dbfa0:	3d 73 ee 81 ff 02 00 00 	nop 	mr32.xyzw vf14xyzw,vf14xyzw
  2dbfa8:	00 40 ed 01 ff 02 00 00 	nop 	lq.xyzw vf13xyzw,0(vi08)
  2dbfb0:	0b 68 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,11(vi13)
  2dbfb8:	0c 68 eb 01 ff 02 00 00 	nop 	lq.xyzw vf11xyzw,12(vi13)
  2dbfc0:	02 70 ec 01 ff 02 00 00 	nop 	lq.xyzw vf12xyzw,2(vi14)
  2dbfc8:	00 68 01 09 ff 02 00 00 	nop 	ilw.x vi01,0(vi13)x
  2dbfd0:	32 58 05 80 ff 02 00 00 	nop 	iaddi vi05,vi11,0
  2dbfd8:	72 58 0b 80 ff 02 00 00 	nop 	iaddi vi11,vi11,1
  2dbfe0:	00 68 e5 03 ff 02 00 00 	nop 	sq.xyzw vf13xyzw,0(vi05)
  2dbfe8:	fc 73 67 80 ff 02 00 00 	nop 	mtir vi07,vf14w
  2dbff0:	03 40 06 10 ff 02 00 00 	nop 	iaddiu vi06,vi08,3
  2dbff8:	f0 31 07 80 ff 02 00 00 	nop 	iadd vi07,vi06,vi07
  2dc000:	00 30 ef 01 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyzw vf15xyzw,0(vi06)
  2dc008:	02 30 d4 01 bd 10 ef 01 	madday.xyzw accxyzw,vf02xyzw,vf15y 	lq.xyz vf20xyz,2(vi06)
  2dc010:	01 30 f0 01 be 18 ef 01 	maddaz.xyzw accxyzw,vf03xyzw,vf15z 	lq.xyzw vf16xyzw,1(vi06)
  2dc018:	fc 7b 63 80 c8 0b ef 01 	maddx.xyzw vf15xyzw,vf01xyzw,vf15x 	mtir vi03,vf15w
  2dc020:	3c 03 00 80 bc 29 d4 01 	mulax.xyz accxyz,vf05xyz,vf20x 	nop
  2dc028:	3c 03 00 80 bd 30 d4 01 	madday.xyz accxyz,vf06xyz,vf20y 	nop
  2dc030:	bc 03 ef 81 0a 3d d4 01 	maddz.xyz vf20xyz,vf07xyz,vf20z 	div q,vf00w,vf00x
  2dc038:	3c 03 00 80 28 84 cc 01 	add.xyz vf16xyz,vf16xyz,vf12xyz 	nop
  2dc040:	bf 03 00 80 ff 02 00 00 	nop 	waitq
  2dc048:	04 30 06 10 dc 7c c0 01 	mulq.xyz vf19xyz,vf15xyz,q 	iaddiu vi06,vi06,4
  2dc050:	00 30 f4 01 d0 a3 c0 01 	maxx.xyz vf15xyz,vf20xyz,vf00x 	lq.xyzw vf20xyzw,0(vi06)
  2dc058:	3c 03 00 80 9c 83 c0 01 	mulq.xyz vf14xyz,vf16xyz,q 	nop
  2dc060:	02 30 d2 01 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyz vf18xyz,2(vi06)
  2dc068:	fc 83 62 80 7c 99 d3 01 	ftoi0.xyz vf19xyz,vf19xyz 	mtir vi02,vf16w
  2dc070:	f4 18 01 80 bd 10 f4 01 	madday.xyzw accxyzw,vf02xyzw,vf20y 	iand vi03,vi03,vi01
  2dc078:	b5 18 02 80 be 18 f4 01 	maddaz.xyzw accxyzw,vf03xyzw,vf20z 	ior vi02,vi03,vi02
  2dc080:	fc a3 63 80 08 0d f4 01 	maddx.xyzw vf20xyzw,vf01xyzw,vf20x 	mtir vi03,vf20w
  2dc088:	3c 03 00 80 bc 29 d2 01 	mulax.xyz accxyz,vf05xyz,vf18x 	nop
  2dc090:	fd 13 33 80 bd 30 d2 01 	madday.xyz accxyz,vf06xyz,vf18y 	mfir.w vf19w,vi02
  2dc098:	01 30 f0 01 4a 3b d2 01 	maddz.xyz vf13xyz,vf07xyz,vf18z 	lq.xyzw vf16xyzw,1(vi06)
  2dc0a0:	bc 03 f4 81 bf 59 c0 01 	mulaw.xyz accxyz,vf11xyz,vf00w 	div q,vf00w,vf00x
  2dc0a8:	ff 37 f2 01 bc 40 cf 01 	maddax.xyz accxyz,vf08xyz,vf15x 	lq.xyzw vf18xyzw,-1(vi06)
  2dc0b0:	3c 03 00 80 bd 48 cf 01 	madday.xyz accxyz,vf09xyz,vf15y 	nop
  2dc0b8:	02 98 eb 03 e8 84 cc 01 	add.xyz vf19xyz,vf16xyz,vf12xyz 	sq.xyzw vf19xyzw,2(vi11)
  2dc0c0:	3c 03 00 80 4a 54 cf 01 	maddz.xyz vf17xyz,vf10xyz,vf15z 	nop
  2dc0c8:	fc 83 62 80 3c 91 f0 01 	itof0.xyzw vf16xyzw,vf18xyzw 	mtir vi02,vf16w
  2dc0d0:	00 70 cb 03 d0 6b c0 01 	maxx.xyz vf15xyz,vf13xyz,vf00x 	sq.xyz vf14xyz,0(vi11)
  2dc0d8:	04 30 06 10 9c a3 c0 01 	mulq.xyz vf14xyz,vf20xyz,q 	iaddiu vi06,vi06,4
  2dc0e0:	00 30 f2 01 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyzw vf18xyzw,0(vi06)
  2dc0e8:	3c 03 00 80 2a 8c d0 01 	mul.xyz vf16xyz,vf17xyz,vf16xyz 	nop
  2dc0f0:	3c 03 00 80 5c 9c c0 01 	mulq.xyz vf17xyz,vf19xyz,q 	nop
  2dc0f8:	02 30 ce 01 7c 71 cd 01 	ftoi0.xyz vf13xyz,vf14xyz 	lq.xyz vf14xyz,2(vi06)
  2dc100:	3c 03 00 80 bd 10 f2 01 	madday.xyzw accxyzw,vf02xyzw,vf18y 	nop
  2dc108:	00 00 7f 43 be 18 f2 81 	maddaz[i].xyzw accxyzw,vf03xyzw,vf18z 	loi 255
  2dc110:	f4 18 01 80 c8 0c f2 01 	maddx.xyzw vf19xyzw,vf01xyzw,vf18x 	iand vi03,vi03,vi01
  2dc118:	b5 18 02 80 bc 29 ce 01 	mulax.xyz accxyz,vf05xyz,vf14x 	ior vi02,vi03,vi02
  2dc120:	01 30 f4 01 bd 30 ce 01 	madday.xyz accxyz,vf06xyz,vf14y 	lq.xyzw vf20xyzw,1(vi06)
  2dc128:	fc 93 63 80 8a 3b ce 01 	maddz.xyz vf14xyz,vf07xyz,vf14z 	mtir vi03,vf18w
  2dc130:	bc 03 f3 81 9f 84 e0 01 	minii.xyzw vf18xyzw,vf16xyzw,i 	div q,vf00w,vf00x
  2dc138:	fd 13 2d 80 bf 59 c0 01 	mulaw.xyz accxyz,vf11xyz,vf00w 	mfir.w vf13w,vi02
  2dc140:	ff 37 f5 01 bc 40 cf 01 	maddax.xyz accxyz,vf08xyz,vf15x 	lq.xyzw vf21xyzw,-1(vi06)
  2dc148:	f4 18 01 80 bd 48 cf 01 	madday.xyz accxyz,vf09xyz,vf15y 	iand vi03,vi03,vi01
  2dc150:	fc a3 62 80 28 a4 cc 01 	add.xyz vf16xyz,vf20xyz,vf12xyz 	mtir vi02,vf20w
  2dc158:	b5 18 02 80 0a 55 cf 01 	maddz.xyz vf20xyz,vf10xyz,vf15z 	ior vi02,vi03,vi02
  2dc160:	04 30 06 10 3c a9 ef 01 	itof0.xyzw vf15xyzw,vf21xyzw 	iaddiu vi06,vi06,4
  2dc168:	05 68 eb 03 dc 9c c0 01 	mulq.xyz vf19xyz,vf19xyz,q 	sq.xyzw vf13xyzw,5(vi11)
  2dc170:	15 38 06 50 7c 91 ed 01 	ftoi0.xyzw vf13xyzw,vf18xyzw 	ibeq vi06,vi07,0x2dc220
  2dc178:	03 88 cb 03 90 73 c0 01 	maxx.xyz vf14xyz,vf14xyz,vf00x 	sq.xyz vf17xyz,3(vi11)
  2dc180:	00 30 f1 01 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyzw vf17xyzw,0(vi06)
  2dc188:	3c 03 00 80 ea a3 cf 01 	mul.xyz vf15xyz,vf20xyz,vf15xyz 	nop
  2dc190:	01 30 f0 01 1c 85 c0 01 	mulq.xyz vf20xyz,vf16xyz,q 	lq.xyzw vf16xyzw,1(vi06)
  2dc198:	02 30 d5 01 7c 99 d3 01 	ftoi0.xyz vf19xyz,vf19xyz 	lq.xyz vf21xyz,2(vi06)
  2dc1a0:	fd 13 33 80 bd 10 f1 01 	madday.xyzw accxyzw,vf02xyzw,vf17y 	mfir.w vf19w,vi02
  2dc1a8:	fc 8b 63 80 be 18 f1 01 	maddaz.xyzw accxyzw,vf03xyzw,vf17z 	mtir vi03,vf17w
  2dc1b0:	fc 83 62 80 48 0c f1 01 	maddx.xyzw vf17xyzw,vf01xyzw,vf17x 	mtir vi02,vf16w
  2dc1b8:	f4 18 01 80 bc 29 d5 01 	mulax.xyz accxyz,vf05xyz,vf21x 	iand vi03,vi03,vi01
  2dc1c0:	03 58 0b 10 bd 30 d5 01 	madday.xyz accxyz,vf06xyz,vf21y 	iaddiu vi11,vi11,3
  2dc1c8:	ff 37 f6 01 8a 3c d5 01 	maddz.xyz vf18xyz,vf07xyz,vf21z 	lq.xyzw vf22xyzw,-1(vi06)
  2dc1d0:	bc 03 f1 81 5f 7d e0 01 	minii.xyzw vf21xyzw,vf15xyzw,i 	div q,vf00w,vf00x
  2dc1d8:	b5 18 02 80 bf 59 c0 01 	mulaw.xyz accxyz,vf11xyz,vf00w 	ior vi02,vi03,vi02
  2dc1e0:	03 a0 cb 03 bc 40 ce 01 	maddax.xyz accxyz,vf08xyz,vf14x 	sq.xyz vf20xyz,3(vi11)
  2dc1e8:	05 98 eb 03 bd 48 ce 01 	madday.xyz accxyz,vf09xyz,vf14y 	sq.xyzw vf19xyzw,5(vi11)
  2dc1f0:	fe 6f eb 03 28 84 cc 01 	add.xyz vf16xyz,vf16xyz,vf12xyz 	sq.xyzw vf13xyzw,-2(vi11)
  2dc1f8:	3c 03 00 80 0a 55 ce 01 	maddz.xyz vf20xyz,vf10xyz,vf14z 	nop
  2dc200:	04 30 06 10 3c b1 ef 01 	itof0.xyzw vf15xyzw,vf22xyzw 	iaddiu vi06,vi06,4
  2dc208:	3c 03 00 80 dc 8c c0 01 	mulq.xyz vf19xyz,vf17xyz,q 	nop
  2dc210:	ed 3f 06 52 7c a9 ed 01 	ftoi0.xyzw vf13xyzw,vf21xyzw 	ibne vi06,vi07,0x2dc180
  2dc218:	3c 03 00 80 90 93 c0 01 	maxx.xyz vf14xyz,vf18xyz,vf00x 	nop
  2dc220:	fd 13 33 80 ea a3 cf 01 	mul.xyz vf15xyz,vf20xyz,vf15xyz 	mfir.w vf19w,vi02
  2dc228:	3c 03 00 80 7c 99 d3 01 	ftoi0.xyz vf19xyz,vf19xyz 	nop
  2dc230:	ff 37 f4 01 bf 59 c0 01 	mulaw.xyz accxyz,vf11xyz,vf00w 	lq.xyzw vf20xyzw,-1(vi06)
  2dc238:	3c 03 00 80 bc 40 ce 01 	maddax.xyz accxyz,vf08xyz,vf14x 	nop
  2dc240:	03 58 0b 10 bd 48 ce 01 	madday.xyz accxyz,vf09xyz,vf14y 	iaddiu vi11,vi11,3
  2dc248:	05 98 eb 03 ca 54 ce 01 	maddz.xyz vf19xyz,vf10xyz,vf14z 	sq.xyzw vf19xyzw,5(vi11)
  2dc250:	3c 03 00 80 3c a1 ee 01 	itof0.xyzw vf14xyzw,vf20xyzw 	nop
  2dc258:	3c 03 00 80 df 7b e0 01 	minii.xyzw vf15xyzw,vf15xyzw,i 	nop
  2dc260:	00 70 23 08 aa 9b ce 01 	mul.xyz vf14xyz,vf19xyz,vf14xyz 	ilw.w vi03,0(vi14)w
  2dc268:	03 70 07 10 1c 84 c0 01 	mulq.xyz vf16xyz,vf16xyz,q 	iaddiu vi07,vi14,3
  2dc270:	fe 6f eb 03 7c 79 ed 01 	ftoi0.xyzw vf13xyzw,vf15xyzw 	sq.xyzw vf13xyzw,-2(vi11)
  2dc278:	3c 03 00 80 9f 73 e0 01 	minii.xyzw vf14xyzw,vf14xyzw,i 	nop
  2dc280:	03 80 cb 03 ff 02 00 00 	nop 	sq.xyz vf16xyz,3(vi11)
  2dc288:	03 58 0b 10 ff 02 00 00 	nop 	iaddiu vi11,vi11,3
  2dc290:	fe 6f eb 03 7c 71 ed 01 	ftoi0.xyzw vf13xyzw,vf14xyzw 	sq.xyzw vf13xyzw,-2(vi11)
  2dc298:	03 58 0b 10 ff 02 00 00 	nop 	iaddiu vi11,vi11,3
  2dc2a0:	03 00 03 50 ff 02 00 00 	nop 	ibeq vi03,vi00,0x2dc2c0
  2dc2a8:	fe 6f eb 03 ff 02 00 00 	nop 	sq.xyzw vf13xyzw,-2(vi11)
  2dc2b0:	fc 3e 00 80 ff 02 00 00 	nop 	xgkick vi07
  2dc2b8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc2c0:	fc 2e 00 80 ff 02 00 00 	nop 	xgkick vi05
  2dc2c8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc2d0:	01 00 e6 01 ff 02 00 00 	nop 	lq.xyzw vf06xyzw,1(vi00)
  2dc2d8:	00 68 23 08 ff 02 00 00 	nop 	ilw.w vi03,0(vi13)w
  2dc2e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc2e8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc2f0:	3d 33 e6 81 ff 02 00 00 	nop 	mr32.xyzw vf06xyzw,vf06xyzw
  2dc2f8:	70 6b 03 80 ff 02 00 00 	nop 	iadd vi13,vi13,vi03
  2dc300:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc308:	7a 4f 0d 52 ff 02 00 00 	nop 	ibne vi13,vi09,0x2dbee0
  2dc310:	01 30 e0 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,1(vi00)
  2dc318:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2dc320:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc328:	0a 00 0e 09 ff 02 00 00 	nop 	ilw.x vi14,10(vi00)x
  2dc330:	0d 00 0d 09 ff 02 00 00 	nop 	ilw.x vi13,13(vi00)x
  2dc338:	fe 37 f0 01 ff 02 00 00 	nop 	lq.xyzw vf16xyzw,-2(vi06)
  2dc340:	fa 37 f1 01 ff 02 00 00 	nop 	lq.xyzw vf17xyzw,-6(vi06)
  2dc348:	f6 37 f2 01 ff 02 00 00 	nop 	lq.xyzw vf18xyzw,-10(vi06)
  2dc350:	05 68 e5 01 ff 02 00 00 	nop 	lq.xyzw vf05xyzw,5(vi13)
  2dc358:	06 68 e6 01 ff 02 00 00 	nop 	lq.xyzw vf06xyzw,6(vi13)
  2dc360:	07 68 e7 01 ff 02 00 00 	nop 	lq.xyzw vf07xyzw,7(vi13)
  2dc368:	02 70 f7 01 ff 02 00 00 	nop 	lq.xyzw vf23xyzw,2(vi14)
  2dc370:	09 68 e8 01 bc 29 f0 01 	mulax.xyzw accxyzw,vf05xyzw,vf16x 	lq.xyzw vf08xyzw,9(vi13)
  2dc378:	0a 68 e9 01 bd 30 f0 01 	madday.xyzw accxyzw,vf06xyzw,vf16y 	lq.xyzw vf09xyzw,10(vi13)
  2dc380:	0b 68 ea 01 0a 3c f0 01 	maddz.xyzw vf16xyzw,vf07xyzw,vf16z 	lq.xyzw vf10xyzw,11(vi13)
  2dc388:	0c 68 eb 01 bc 29 f1 01 	mulax.xyzw accxyzw,vf05xyzw,vf17x 	lq.xyzw vf11xyzw,12(vi13)
  2dc390:	ff 37 ec 01 bd 30 f1 01 	madday.xyzw accxyzw,vf06xyzw,vf17y 	lq.xyzw vf12xyzw,-1(vi06)
  2dc398:	fb 37 ed 01 4a 3c f1 01 	maddz.xyzw vf17xyzw,vf07xyzw,vf17z 	lq.xyzw vf13xyzw,-5(vi06)
  2dc3a0:	f7 37 ee 01 bc 29 f2 01 	mulax.xyzw accxyzw,vf05xyzw,vf18x 	lq.xyzw vf14xyzw,-9(vi06)
  2dc3a8:	fd 37 fb 01 bd 30 f2 01 	madday.xyzw accxyzw,vf06xyzw,vf18y 	lq.xyzw vf27xyzw,-3(vi06)
  2dc3b0:	f9 37 fc 01 8a 3c f2 01 	maddz.xyzw vf18xyzw,vf07xyzw,vf18z 	lq.xyzw vf28xyzw,-7(vi06)
  2dc3b8:	f5 37 fd 01 3c 61 ec 01 	itof0.xyzw vf12xyzw,vf12xyzw 	lq.xyzw vf29xyzw,-11(vi06)
  2dc3c0:	00 00 7f 43 3c 69 ed 81 	itof0[i].xyzw vf13xyzw,vf13xyzw 	loi 255
  2dc3c8:	06 00 02 10 3c 71 ee 01 	itof0.xyzw vf14xyzw,vf14xyzw 	iaddiu vi02,vi00,6
  2dc3d0:	ff 07 ea 11 10 84 e0 01 	maxx.xyzw vf16xyzw,vf16xyzw,vf00x 	iaddiu vi10,vi00,0x7fff
  2dc3d8:	01 50 0a 10 50 8c e0 01 	maxx.xyzw vf17xyzw,vf17xyzw,vf00x 	iaddiu vi10,vi10,1
  2dc3e0:	01 00 8c 08 90 94 e0 01 	maxx.xyzw vf18xyzw,vf18xyzw,vf00x 	ilw.y vi12,1(vi00)y
  2dc3e8:	3c 03 00 80 bf 59 e0 01 	mulaw.xyzw accxyzw,vf11xyzw,vf00w 	nop
  2dc3f0:	3c 03 00 80 bc 40 f0 01 	maddax.xyzw accxyzw,vf08xyzw,vf16x 	nop
  2dc3f8:	3c 03 00 80 bd 48 f0 01 	madday.xyzw accxyzw,vf09xyzw,vf16y 	nop
  2dc400:	3c 03 00 80 0a 54 f0 01 	maddz.xyzw vf16xyzw,vf10xyzw,vf16z 	nop
  2dc408:	3c 03 00 80 bf 59 e0 01 	mulaw.xyzw accxyzw,vf11xyzw,vf00w 	nop
  2dc410:	3c 03 00 80 bc 40 f1 01 	maddax.xyzw accxyzw,vf08xyzw,vf17x 	nop
  2dc418:	3c 03 00 80 bd 48 f1 01 	madday.xyzw accxyzw,vf09xyzw,vf17y 	nop
  2dc420:	3c 03 00 80 4a 54 f1 01 	maddz.xyzw vf17xyzw,vf10xyzw,vf17z 	nop
  2dc428:	3c 03 00 80 bf 59 e0 01 	mulaw.xyzw accxyzw,vf11xyzw,vf00w 	nop
  2dc430:	3c 03 00 80 bc 40 f2 01 	maddax.xyzw accxyzw,vf08xyzw,vf18x 	nop
  2dc438:	3c 03 00 80 bd 48 f2 01 	madday.xyzw accxyzw,vf09xyzw,vf18y 	nop
  2dc440:	3c 03 00 80 8a 54 f2 01 	maddz.xyzw vf18xyzw,vf10xyzw,vf18z 	nop
  2dc448:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc450:	06 00 eb 01 2a 63 d0 01 	mul.xyz vf12xyz,vf12xyz,vf16xyz 	lq.xyzw vf11xyzw,6(vi00)
  2dc458:	00 70 23 08 6a 6b d1 01 	mul.xyz vf13xyz,vf13xyz,vf17xyz 	ilw.w vi03,0(vi14)w
  2dc460:	03 70 0d 10 aa 73 d2 01 	mul.xyz vf14xyz,vf14xyz,vf18xyz 	iaddiu vi13,vi14,3
  2dc468:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc470:	3c 03 00 80 1f 63 e0 01 	minii.xyzw vf12xyzw,vf12xyzw,i 	nop
  2dc478:	05 00 03 50 5f 6b e0 01 	minii.xyzw vf13xyzw,vf13xyzw,i 	ibeq vi03,vi00,0x2dc4a8
  2dc480:	3c 03 00 80 9f 73 e0 01 	minii.xyzw vf14xyzw,vf14xyzw,i 	nop
  2dc488:	fc 6e 00 80 ff 02 00 00 	nop 	xgkick vi13
  2dc490:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc498:	03 00 00 40 ff 02 00 00 	nop 	b 0x2dc4b8
  2dc4a0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc4a8:	fc 16 00 80 ff 02 00 00 	nop 	xgkick vi02
  2dc4b0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc4b8:	01 60 03 10 ff 02 00 00 	nop 	iaddiu vi03,vi12,1
  2dc4c0:	00 00 0d 10 ff 02 00 00 	nop 	iaddiu vi13,vi00,0
  2dc4c8:	00 58 ec 03 ff 02 00 00 	nop 	sq.xyzw vf11xyzw,0(vi12)
  2dc4d0:	7c 3b f9 81 ff 02 00 00 	nop 	lqi.xyzw vf25xyzw,(vi07++)
  2dc4d8:	7c 3b fa 81 ff 02 00 00 	nop 	lqi.xyzw vf26xyzw,(vi07++)
  2dc4e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc4e8:	3c 03 00 80 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	nop
  2dc4f0:	3c 03 00 80 bc 08 f9 01 	maddax.xyzw accxyzw,vf01xyzw,vf25x 	nop
  2dc4f8:	3c 03 00 80 bd 10 f9 01 	madday.xyzw accxyzw,vf02xyzw,vf25y 	nop
  2dc500:	3c 03 00 80 4a 19 f9 01 	maddz.xyzw vf05xyzw,vf03xyzw,vf25z 	nop
  2dc508:	3c 03 00 80 bc e9 da 01 	mulax.xyz accxyz,vf29xyz,vf26x 	nop
  2dc510:	3c 03 00 80 bd e0 da 01 	madday.xyz accxyz,vf28xyz,vf26y 	nop
  2dc518:	3c 03 00 80 8a d9 da 01 	maddz.xyz vf06xyz,vf27xyz,vf26z 	nop
  2dc520:	bc 03 e5 81 bc 71 fa 01 	mulax.xyzw accxyzw,vf14xyzw,vf26x 	div q,vf00w,vf00x
  2dc528:	3c 03 00 80 bd 68 fa 01 	madday.xyzw accxyzw,vf13xyzw,vf26y 	nop
  2dc530:	3c 03 00 80 ca 61 fa 01 	maddz.xyzw vf07xyzw,vf12xyzw,vf26z 	nop
  2dc538:	3c 03 25 80 a8 31 97 01 	add.xy vf06xy,vf06xy,vf23xy 	move.w vf05w,vf00w
  2dc540:	bf 03 00 80 5c 29 c0 01 	mulq.xyz vf05xyz,vf05xyz,q 	waitq
  2dc548:	3c 03 00 80 9c 31 c0 01 	mulq.xyz vf06xyz,vf06xyz,q 	nop
  2dc550:	3c 03 00 80 7c 39 e7 01 	ftoi0.xyzw vf07xyzw,vf07xyzw 	nop
  2dc558:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc560:	01 68 0d 10 7c 29 c5 01 	ftoi0.xyz vf05xyz,vf05xyz 	iaddiu vi13,vi13,1
  2dc568:	7d 33 e3 81 ff 02 00 00 	nop 	sqi.xyzw vf06xyzw,(vi03++)
  2dc570:	7d 3b e3 81 ff 02 00 00 	nop 	sqi.xyzw vf07xyzw,(vi03++)
  2dc578:	ea 4f 07 52 ff 02 00 00 	nop 	ibne vi07,vi09,0x2dc4d0
  2dc580:	7d 2b e3 81 ff 02 00 00 	nop 	sqi.xyzw vf05xyzw,(vi03++)
  2dc588:	b0 52 0d 80 ff 02 00 00 	nop 	iadd vi10,vi10,vi13
  2dc590:	00 60 0a 0b ff 02 00 00 	nop 	isw.x vi10,0(vi12)x
  2dc598:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc5a0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc5a8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc5b0:	fc 66 00 80 ff 02 00 00 	nop 	xgkick vi12
  2dc5b8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc5c0:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2dc5c8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc5d0:	02 00 0d 09 ff 02 00 00 	nop 	ilw.x vi13,2(vi00)x
  2dc5d8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc5e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc5e8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2dc5f0:	00 68 8a 08 ff 02 00 00 	nop 	ilw.y vi10,0(vi13)y
  2dc5f8:	70 52 00 80 ff 02 00 00 	nop 	iadd vi09,vi10,vi00
  2dc600:	00 68 01 09 ff 02 00 00 	nop 	ilw.x vi01,0(vi13)x
  2dc608:	00 68 43 08 ff 02 00 00 	nop 	ilw.z vi03,0(vi13)z
  2dc610:	01 68 e1 01 ff 02 00 00 	nop 	lq.xyzw vf01xyzw,1(vi13)
  2dc618:	02 68 e2 01 ff 02 00 00 	nop 	lq.xyzw vf02xyzw,2(vi13)
  2dc620:	03 68 e3 01 ff 02 00 00 	nop 	lq.xyzw vf03xyzw,3(vi13)
  2dc628:	09 08 00 50 ff 02 00 00 	nop 	ibeq vi00,vi01,0x2dc678
  2dc630:	04 68 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,4(vi13)
  2dc638:	04 00 8c 08 ff 02 00 00 	nop 	ilw.y vi12,4(vi00)y
  2dc640:	f0 18 0d 80 ff 02 00 00 	nop 	iadd vi03,vi03,vi13
  2dc648:	00 18 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,0(vi03)
  2dc650:	01 18 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,1(vi03)
  2dc658:	02 18 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,2(vi03)
  2dc660:	03 18 eb 01 ff 02 00 00 	nop 	lq.xyzw vf11xyzw,3(vi03)
  2dc668:	00 60 0c 4a ff 02 00 00 	nop 	jalr vi12,vi12
  2dc670:	04 18 ec 01 ff 02 00 00 	nop 	lq.xyzw vf12xyzw,4(vi03)
  2dc678:	bc 06 08 80 ff 02 00 00 	nop 	xtop vi08
  2dc680:	01 40 e7 01 ff 02 00 00 	nop 	lq.xyzw vf07xyzw,1(vi08)
  2dc688:	00 40 e6 01 ff 02 00 00 	nop 	lq.xyzw vf06xyzw,0(vi08)
  2dc690:	01 00 0b 09 ff 02 00 00 	nop 	ilw.x vi11,1(vi00)x
  2dc698:	00 68 01 09 ff 02 00 00 	nop 	ilw.x vi01,0(vi13)x
  2dc6a0:	3d 3b e7 81 ff 02 00 00 	nop 	mr32.xyzw vf07xyzw,vf07xyzw
  2dc6a8:	02 70 e5 01 ff 02 00 00 	nop 	lq.xyzw vf05xyzw,2(vi14)
  2dc6b0:	00 30 eb 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,0(vi11)
  2dc6b8:	32 58 05 80 ff 02 00 00 	nop 	iaddi vi05,vi11,0
  2dc6c0:	72 58 0b 80 ff 02 00 00 	nop 	iaddi vi11,vi11,1
  2dc6c8:	fc 3b 67 80 ff 02 00 00 	nop 	mtir vi07,vf07w
  2dc6d0:	03 40 06 10 ff 02 00 00 	nop 	iaddiu vi06,vi08,3
  2dc6d8:	f0 31 07 80 ff 02 00 00 	nop 	iadd vi07,vi06,vi07
  2dc6e0:	00 30 e7 01 ff 02 00 00 	nop 	lq.xyzw vf07xyzw,0(vi06)
  2dc6e8:	01 30 e6 01 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyzw vf06xyzw,1(vi06)
  2dc6f0:	04 30 06 10 bd 10 e7 01 	madday.xyzw accxyzw,vf02xyzw,vf07y 	iaddiu vi06,vi06,4
